datetime,open,close
1588590000000,160.46,160.43
1588590120000,160.31,160.31
1588590300000,160.35,160.35
1588590600000,160.35,160.33
1588590660000,160.33,160.33
1588590960000,160.34,160.34
1588591200000,160.34,160.35
1588591260000,160.44,160.44
1588591380000,160.52,160.52
1588591440000,160.52,160.52
1588591680000,160.52,160.52
1588591800000,160.5,160.5
1588591860000,160.5,160.5
1588592220000,160.5,160.5
1588592340000,160.5,160.4
1588592400000,160.4,160.4
1588593180000,160.65,160.65
1588593300000,160.72,160.7
1588593420000,160.58,160.58
1588593600000,160.94,160.82
1588593660000,160.49,160.49
1588593720000,160.47,160.47
1588593840000,160.5,160.5
1588593900000,160.5,160.46
1588594140000,160.55,160.55
1588594200000,160.56,160.56
1588594260000,160.65,160.65
1588594380000,160.67,160.67
1588594440000,160.79,160.79
1588594560000,160.77,160.78
1588594620000,160.68,160.65
1588594740000,160.6,160.6
1588594800000,160.6,160.6
1588594860000,160.58,160.58
1588594980000,160.44,160.46
1588595100000,160.35,160.34
1588595160000,160.34,159.9
1588595280000,159.9501,159.9501
1588595340000,160.05,160.05
1588595400000,160.05,159.9299
1588595520000,159.9,159.88
1588595580000,160.0,159.9501
1588595640000,159.95,159.7
1588595760000,159.83,159.83
1588595820000,159.81,159.72
1588596000000,159.78,159.7
1588596060000,159.76,159.76
1588596120000,159.78,159.78
1588596300000,159.75,159.67
1588596420000,159.99,159.99
1588596540000,159.99,159.99
1588596600000,159.99,159.99
1588596720000,160.05,160.05
1588596780000,160.05,160.05
1588596840000,160.01,160.01
1588596960000,160.01,159.95
1588597020000,159.91,159.91
1588597080000,159.98,159.98
1588597200000,160.09,160.09
1588597260000,160.06,160.04
1588597320000,160.04,159.91
1588597380000,159.91,159.87
1588597440000,159.86,159.84
1588597500000,159.82,159.71
1588597560000,159.7,159.72
1588597800000,159.96,159.96
1588597860000,159.97,160.03
1588597920000,160.09,160.09
1588597980000,160.16,160.16
1588598040000,160.16,160.16
1588598100000,160.32,160.31
1588598160000,160.32,160.32
1588598220000,160.26,160.25
1588598280000,160.25,160.26
1588598340000,160.3,160.35
1588598400000,160.35,160.35
1588598460000,160.39,160.39
1588598520000,160.39,160.42
1588598580000,160.39,160.34
1588598640000,160.37,160.34
1588598700000,160.32,160.33
1588598760000,160.38,160.33
1588598820000,160.3,160.28
1588598880000,160.27,160.47
1588598940000,160.34,160.29
1588599000000,160.33,160.26
1588599060000,160.28,160.46
1588599120000,160.49,160.6
1588599180000,160.6,160.5532
1588599240000,160.56,160.6266
1588599300000,160.61,160.57
1588599360000,160.58,160.48
1588599420000,160.48,160.455
1588599480000,160.46,160.51
1588599540000,160.515,160.55
1588599600000,160.54,160.63
1588599660000,160.63,160.7
1588599720000,160.68,160.6045
1588599780000,160.6,160.62
1588599840000,160.605,160.5501
1588599900000,160.52,160.4501
1588599960000,160.47,160.45
1588600020000,160.44,160.54
1588600080000,160.5398,160.688
1588600140000,160.695,160.69
1588600200000,160.68,160.55
1588600260000,160.5596,160.54
1588600320000,160.548,160.735
1588600380000,160.744,160.7923
1588600440000,160.79,160.84
1588600500000,160.854,160.8221
1588600560000,160.81,160.7507
1588600620000,160.76,160.64
1588600680000,160.625,160.59
1588600740000,160.58,160.49
1588600800000,160.5,160.47
1588600860000,160.48,160.65
1588600920000,160.66,160.61
1588600980000,160.62,160.5907
1588601040000,160.595,160.6313
1588601100000,160.64,160.53
1588601160000,160.52,160.67
1588601220000,160.695,160.67
1588601280000,160.68,160.575
1588601340000,160.575,160.7
1588601400000,160.68,160.64
1588601460000,160.64,160.62
1588601520000,160.6299,160.69
1588601580000,160.7,160.6
1588601640000,160.58,160.57
1588601700000,160.6,160.56
1588601760000,160.56,160.58
1588601820000,160.6,160.63
1588601880000,160.62,160.66
1588601940000,160.65,160.64
1588602000000,160.6231,160.63
1588602060000,160.6389,160.6511
1588602120000,160.66,160.65
1588602180000,160.66,160.6401
1588602240000,160.64,160.61
1588602300000,160.6415,160.66
1588602360000,160.66,160.665
1588602420000,160.6745,160.66
1588602480000,160.66,160.61
1588602540000,160.61,160.74
1588602600000,160.725,160.66
1588602660000,160.7011,160.69
1588602720000,160.685,160.7645
1588602780000,160.76,160.82
1588602840000,160.8298,160.7527
1588602900000,160.755,160.65
1588602960000,160.64,160.609
1588603020000,160.6,160.5101
1588603080000,160.51,160.48
1588603140000,160.49,160.48
1588603200000,160.48,160.3
1588603260000,160.3098,160.23
1588603320000,160.24,160.2301
1588603380000,160.24,160.16
1588603440000,160.15,160.2411
1588603500000,160.24,160.15
1588603560000,160.14,160.1537
1588603620000,160.1505,160.16
1588603680000,160.1521,160.165
1588603740000,160.17,160.28
1588603800000,160.29,160.11
1588603860000,160.12,159.955
1588603920000,159.97,160.03
1588603980000,160.021,159.9801
1588604040000,159.9621,159.945
1588604100000,159.95,159.925
1588604160000,159.92,159.995
1588604220000,160.01,160.09
1588604280000,160.08,160.0701
1588604340000,160.09,160.05
1588604400000,160.05,160.025
1588604460000,160.04,160.02
1588604520000,160.0,160.03
1588604580000,160.04,160.05
1588604640000,160.0528,160.15
1588604700000,160.13,160.1801
1588604760000,160.1957,160.17
1588604820000,160.1601,160.22
1588604880000,160.2299,160.21
1588604940000,160.2,160.1601
1588605000000,160.18,160.24
1588605060000,160.23,160.22
1588605120000,160.2245,160.295
1588605180000,160.29,160.29
1588605240000,160.28,160.305
1588605300000,160.3001,160.331
1588605360000,160.335,160.37
1588605420000,160.37,160.38
1588605480000,160.36,160.3571
1588605540000,160.35,160.345
1588605600000,160.3499,160.31
1588605660000,160.3,160.36
1588605720000,160.35,160.34
1588605780000,160.35,160.32
1588605840000,160.3137,160.37
1588605900000,160.38,160.3115
1588605960000,160.31,160.36
1588606020000,160.3623,160.3799
1588606080000,160.37,160.439
1588606140000,160.44,160.4681
1588606200000,160.465,160.44
1588606260000,160.4315,160.38
1588606320000,160.38,160.47
1588606380000,160.45,160.375
1588606440000,160.37,160.38
1588606500000,160.39,160.3698
1588606560000,160.35,160.39
1588606620000,160.38,160.3901
1588606680000,160.39,160.38
1588606740000,160.385,160.46
1588606800000,160.46,160.445
1588606860000,160.435,160.38
1588606920000,160.39,160.435
1588606980000,160.441,160.4099
1588607040000,160.41,160.4299
1588607100000,160.42,160.37
1588607160000,160.4,160.4
1588607220000,160.42,160.43
1588607280000,160.41,160.41
1588607340000,160.41,160.48
1588607400000,160.4752,160.4099
1588607460000,160.4,160.43
1588607520000,160.43,160.44
1588607580000,160.44,160.4904
1588607640000,160.52,160.518
1588607700000,160.51,160.5
1588607760000,160.49,160.52
1588607820000,160.51,160.54
1588607880000,160.53,160.64
1588607940000,160.65,160.65
1588608000000,160.651,160.625
1588608060000,160.6419,160.6
1588608120000,160.59,160.53
1588608180000,160.54,160.46
1588608240000,160.4667,160.46
1588608300000,160.47,160.42
1588608360000,160.43,160.48
1588608420000,160.47,160.465
1588608480000,160.465,160.38
1588608540000,160.3705,160.3995
1588608600000,160.4,160.4
1588608660000,160.43,160.38
1588608720000,160.39,160.43
1588608780000,160.46,160.44
1588608840000,160.44,160.45
1588608900000,160.45,160.48
1588608960000,160.4833,160.45
1588609020000,160.425,160.4
1588609080000,160.3901,160.45
1588609140000,160.46,160.4715
1588609200000,160.46,160.52
1588609260000,160.52,160.51
1588609320000,160.502,160.49
1588609380000,160.49,160.509
1588609440000,160.495,160.5
1588609500000,160.51,160.55
1588609560000,160.55,160.4799
1588609620000,160.5,160.4234
1588609680000,160.41,160.4
1588609740000,160.39,160.36
1588609800000,160.3604,160.42
1588609860000,160.43,160.43
1588609920000,160.4377,160.41
1588609980000,160.395,160.44
1588610040000,160.425,160.46
1588610100000,160.46,160.43
1588610160000,160.4323,160.435
1588610220000,160.42,160.4315
1588610280000,160.425,160.42
1588610340000,160.42,160.4321
1588610400000,160.43,160.43
1588610460000,160.43,160.4045
1588610520000,160.41,160.39
1588610580000,160.395,160.4
1588610640000,160.42,160.45
1588610700000,160.44,160.44
1588610760000,160.44,160.44
1588610820000,160.45,160.45
1588610880000,160.435,160.43
1588610940000,160.42,160.36
1588611000000,160.3801,160.43
1588611060000,160.4,160.42
1588611120000,160.43,160.41
1588611180000,160.4023,160.365
1588611240000,160.3615,160.37
1588611300000,160.375,160.3964
1588611360000,160.39,160.368
1588611420000,160.38,160.39
1588611480000,160.401,160.45
1588611540000,160.44,160.525
1588611600000,160.53,160.52
1588611660000,160.5225,160.545
1588611720000,160.54,160.495
1588611780000,160.5,160.49
1588611840000,160.49,160.4715
1588611900000,160.46,160.4
1588611960000,160.41,160.42
1588612020000,160.42,160.45
1588612080000,160.445,160.4701
1588612140000,160.47,160.48
1588612200000,160.49,160.44
1588612260000,160.43,160.43
1588612320000,160.455,160.47
1588612380000,160.46,160.47
1588612440000,160.4621,160.435
1588612500000,160.43,160.44
1588612560000,160.435,160.4098
1588612620000,160.41,160.418
1588612680000,160.41,160.4631
1588612740000,160.46,160.35
1588612800000,160.365,160.36
1588612860000,160.36,160.405
1588612920000,160.42,160.4469
1588612980000,160.455,160.45
1588613040000,160.42,160.4202
1588613100000,160.45,160.4
1588613160000,160.4,160.385
1588613220000,160.38,160.47
1588613280000,160.47,160.5
1588613340000,160.48,160.45
1588613400000,160.44,160.45
1588613460000,160.46,160.5215
1588613520000,160.528,160.57
1588613580000,160.55,160.51
1588613640000,160.56,160.55
1588613700000,160.52,160.55
1588613760000,160.56,160.52
1588613820000,160.52,160.5375
1588613880000,160.53,160.5
1588613940000,160.51,160.4937
1588614000000,160.5,160.4733
1588614060000,160.47,160.45
1588614120000,160.46,160.48
1588614180000,160.46,160.41
1588614240000,160.41,160.44
1588614300000,160.435,160.45
1588614360000,160.46,160.4781
1588614420000,160.475,160.53
1588614480000,160.5234,160.58
1588614540000,160.58,160.51
1588614600000,160.52,160.54
1588614660000,160.54,160.535
1588614720000,160.53,160.64
1588614780000,160.61,160.62
1588614840000,160.63,160.6837
1588614900000,160.6845,160.7
1588614960000,160.69,160.65
1588615020000,160.65,160.7
1588615080000,160.6923,160.65
1588615140000,160.66,160.71
1588615200000,160.71,160.69
1588615260000,160.69,160.71
1588615320000,160.69,160.7
1588615380000,160.71,160.6799
1588615440000,160.69,160.689
1588615500000,160.69,160.655
1588615560000,160.64,160.68
1588615620000,160.68,160.6
1588615680000,160.59,160.51
1588615740000,160.51,160.3699
1588615800000,160.37,160.328
1588615860000,160.33,160.3402
1588615920000,160.325,160.37
1588615980000,160.355,160.358
1588616040000,160.34,160.295
1588616100000,160.2936,160.135
1588616160000,160.13,160.38
1588616220000,160.38,160.49
1588616280000,160.49,160.5019
1588616340000,160.5,160.5
1588616400000,160.5,160.58
1588616460000,160.5301,160.54
1588616520000,160.54,160.537
1588616580000,160.52,160.5411
1588616640000,160.545,160.5215
1588616700000,160.525,160.555
1588616760000,160.55,160.525
1588616820000,160.53,160.59
1588616880000,160.59,160.58
1588616940000,160.59,160.58
1588617000000,160.58,160.5464
1588617060000,160.5401,160.5513
1588617120000,160.555,160.5137
1588617180000,160.53,160.58
1588617240000,160.56,160.51
1588617300000,160.51,160.51
1588617360000,160.505,160.45
1588617420000,160.45,160.47
1588617480000,160.4615,160.5
1588617540000,160.5,160.4566
1588617600000,160.4434,160.4747
1588617660000,160.47,160.495
1588617720000,160.51,160.49
1588617780000,160.5,160.45
1588617840000,160.46,160.474
1588617900000,160.47,160.4901
1588617960000,160.47,160.48
1588618020000,160.5,160.4999
1588618080000,160.49,160.515
1588618140000,160.5168,160.5269
1588618200000,160.53,160.5198
1588618260000,160.52,160.47
1588618320000,160.4699,160.46
1588618380000,160.48,160.54
1588618440000,160.55,160.57
1588618500000,160.56,160.55
1588618560000,160.53,160.5325
1588618620000,160.535,160.5555
1588618680000,160.5621,160.63
1588618740000,160.64,160.65
1588618800000,160.652,160.635
1588618860000,160.64,160.62
1588618920000,160.625,160.5993
1588618980000,160.605,160.6623
1588619040000,160.665,160.695
1588619100000,160.69,160.66
1588619160000,160.66,160.6
1588619220000,160.59,160.58
1588619280000,160.5701,160.56
1588619340000,160.555,160.565
1588619400000,160.56,160.555
1588619460000,160.55,160.57
1588619520000,160.58,160.545
1588619580000,160.54,160.57
1588619640000,160.565,160.548
1588619700000,160.54,160.52
1588619760000,160.525,160.51
1588619820000,160.51,160.5355
1588619880000,160.525,160.5171
1588619940000,160.51,160.515
1588620000000,160.52,160.505
1588620060000,160.495,160.51
1588620120000,160.5077,160.5001
1588620180000,160.5,160.52
1588620240000,160.525,160.5516
1588620300000,160.56,160.555
1588620360000,160.5537,160.5599
1588620420000,160.555,160.4
1588620480000,160.41,160.36
1588620540000,160.355,160.39
1588620600000,160.39,160.39
1588620660000,160.3977,160.4269
1588620720000,160.425,160.345
1588620780000,160.3439,160.35
1588620840000,160.3594,160.315
1588620900000,160.315,160.25
1588620960000,160.25,160.195
1588621020000,160.195,160.205
1588621080000,160.2,160.19
1588621140000,160.1999,160.215
1588621200000,160.2398,160.265
1588621260000,160.2698,160.265
1588621320000,160.26,160.2998
1588621380000,160.3001,160.3023
1588621440000,160.305,160.3102
1588621500000,160.32,160.31
1588621560000,160.305,160.31
1588621620000,160.305,160.28
1588621680000,160.275,160.3
1588621740000,160.3,160.315
1588621800000,160.31,160.3194
1588621860000,160.31,160.3
1588621920000,160.3,160.345
1588621980000,160.35,160.27
1588622040000,160.255,160.19
1588622100000,160.19,160.19
1588622160000,160.185,160.22
1588622220000,160.215,160.235
1588622280000,160.23,160.24
1588622340000,160.26,160.34
1588622400000,160.34,160.33
1588622640000,160.15,160.15
1588622700000,160.15,160.15
1588622820000,160.15,160.15
1588622880000,160.14,160.15
1588622940000,160.15,160.15
1588623240000,160.14,160.15
1588623600000,160.19,160.19
1588623660000,160.34,160.34
1588624080000,160.33,160.33
1588624260000,160.28,160.27
1588624320000,160.28,160.28
1588624380000,160.28,160.28
1588624500000,160.26,160.26
1588625160000,160.1,160.11
1588625340000,160.05,160.05
1588625580000,160.03,160.0
1588626720000,160.19,160.19
1588627140000,160.01,160.01
1588627260000,160.01,160.01
1588627500000,160.19,160.19
1588627560000,160.34,160.34
1588628160000,160.01,160.01
1588628820000,160.02,160.02
1588628880000,160.02,160.02
1588629060000,160.19,160.19
1588629180000,160.34,160.34
1588629600000,160.01,159.98
1588629900000,160.1,160.1
1588631520000,160.29,160.29
1588631700000,160.15,160.15
1588634400000,160.26,160.26
1588635240000,160.27,160.27
1588635540000,160.27,160.27
1588635660000,160.27,160.27
